kCopy                                    = 0x00221bd0;
_0_buf                                   = 0x003fe740;
ilight                                   = 0x003fef40;
slight                                   = 0x003ff0f0;
plight                                   = 0x003ff2a0;
ambient                                  = 0x003ff450;
pos                                      = 0x003ff460;
pos2                                     = 0x003ff470;
pv                                       = 0x003ff480;
iv                                       = 0x003ff490;
oc                                       = 0x003ff4a0;
tmpd__local_1                            = 0x003ff6d0;
tmpd__local_2                            = 0x003ff700;
tmpd__local_3                            = 0x003ff730;
tmp_aene_dat                             = 0x003ff760;
spd__local_4                             = 0x003ff7a0;
rate__local_3                            = 0x003ff7b0;
trate__local_2                           = 0x003ff7c0;
padj                                     = 0x003ff7d0;
dp                                       = 0x003ff800;
spd__local_5                             = 0x003ff810;
rate__local_4                            = 0x003ff820;
trate__local_3                           = 0x003ff830;
p__local_4                               = 0x003ff840;
ep__local_1                              = 0x003ff870;
fade__local_1                            = 0x003ff8a0;
rate__local_5                            = 0x003ff8b0;
ep__local_2                              = 0x003ff8c0;
up                                       = 0x003ff8f0;
down                                     = 0x003ff910;
fade__local_2                            = 0x003ff930;
rate__local_6                            = 0x003ff940;
rate__local_7                            = 0x003ff950;
r_adj                                    = 0x003ff960;
inf_dsp                                  = 0x003ff970;
new_inf                                  = 0x003ff9a0;
life_ball                                = 0x003ffaf8;
prtcl_ball                               = 0x003ffb10;
flsh_max                                 = 0x003ffcf0;
zanzo                                    = 0x003ffd00;
dmg_scr                                  = 0x003ffe20;
jet1                                     = 0x003ffe38;
jet2                                     = 0x003ffeb8;
znz                                      = 0x003fff38;
lock_did                                 = 0x003fff80;
ep__local_3                              = 0x003fffb0;
adj_valg_wrk                             = 0x00400050;
iew                                      = 0x00400320;
go_wrk                                   = 0x00400350;
albm_wrk                                 = 0x00400360;
flsh__local_6                            = 0x00400370;
cam_dsp                                  = 0x00400380;
fade_ctr                                 = 0x004003a0;
file2d                                   = 0x004003b0;
mem_box                                  = 0x004003c0;
menu_file                                = 0x00400408;
phot_file                                = 0x00400438;
menu_dsp_file                            = 0x00400478;
menu_glist                               = 0x004004e0;
