// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00250180; // size:0x160
GetDispMenuFile                          = 0x001e7a20; // type:func size:0x124
FileCntInit                              = 0x001e7b48; // type:func size:0x8
FileCntRenew                             = 0x001e7b50; // type:func size:0x3c
FileModeInOut                            = 0x001e7b90; // type:func size:0x278
FileModeInOut2                           = 0x001e7e08; // type:func size:0x8c
DspFileOut                               = 0x001e7e98; // type:func size:0x94
DspKindTab                               = 0x001e7f30; // type:func size:0x188
DspFile2D                                = 0x001e80b8; // type:func size:0x26c
DspFile2D2                               = 0x001e8328; // type:func size:0x38c
DspFileLst                               = 0x001e86b8; // type:func size:0x5f8
SideBar                                  = 0x001e8cb0; // type:func size:0xc8
PutBarScale                              = 0x001e8d78; // type:func size:0x1dc
SideTri                                  = 0x001e8f58; // type:func size:0x2bc
DspMsgWndw                               = 0x001e9218; // type:func size:0x308
DspFileDtl                               = 0x001e9520; // type:func size:0x38
DspFileBook                              = 0x001e9558; // type:func size:0x20c
DspFilePhot                              = 0x001e9768; // type:func size:0x220
PhotDispCtrl                             = 0x001e9988; // type:func size:0x900
AllVramTensoOK                           = 0x001ea288; // type:func size:0x58
TargetPhot                               = 0x001ea2e0; // type:func size:0x94
DspPhot2D                                = 0x001ea378; // type:func size:0x174
DspBack2D                                = 0x001ea4f0; // type:func size:0x130
DspFileCmmn                              = 0x001ea620; // type:func size:0x20
PageInfo                                 = 0x001ea640; // type:func size:0x1d0
DokiDokiLetter                           = 0x001ea810; // type:func size:0x104
RelationShip                             = 0x001ea918; // type:func size:0xfc
TateizFreeSpace                          = 0x001eaa18; // type:func size:0x188
RelationMapInit                          = 0x001eaba0; // type:func size:0x98
RelAtributeChg                           = 0x001eac38; // type:func size:0x310
RelComAtributeChg                        = 0x001eaf48; // type:func size:0x2d0
MoveBeyondData                           = 0x001eb218; // type:func size:0x358
MoveBeyondGroup                          = 0x001eb570; // type:func size:0x290
RelMapScroolX                            = 0x001eb800; // type:func size:0xac
RelMapScroolY                            = 0x001eb8b0; // type:func size:0x90
ButtonManager                            = 0x001eb940; // type:func size:0xf0
RelationDispDat                          = 0x001eba30; // type:func size:0x390
RelDspYajirusi                           = 0x001ebdc0; // type:func size:0x3c0
RelDspComment                            = 0x001ec180; // type:func size:0x390
RelDspPrtFla                             = 0x001ec510; // type:func size:0x23c
RelDspPrt                                = 0x001ec750; // type:func size:0x17c
RelDspBackGrd                            = 0x001ec8d0; // type:func size:0x6a4
RelationDispMsg                          = 0x001ecf78; // type:func size:0x244
SimpleDispSprtDS                         = 0x001ed1c0; // type:func size:0x174
TestPk2DataSou                           = 0x001ed338; // type:func size:0xa8
DispCaption                              = 0x001ed3e0; // type:func size:0x288

// ----------------------------------------------------------------------------
// ingame/menu/ig_rank.c (24)
// ----------------------------------------------------------------------------
NewgameMenuRankInit                      = 0x001ed668; // type:func size:0x34
LoadgameMenuRankInit                     = 0x001ed6a0; // type:func size:0x30
StartRankModeInit                        = 0x001ed6d0; // type:func size:0x2c
IngameMenuRank                           = 0x001ed700; // type:func size:0x4b8
IngameMenuRankDisp                       = 0x001edbb8; // type:func size:0x170
IngameMenuRankData                       = 0x001edd28; // type:func size:0x10c
IngameMenuRankDataDisp                   = 0x001ede38; // type:func size:0x1c0
RankCntInit                              = 0x001edff8; // type:func size:0x8
RankCntRenew                             = 0x001ee000; // type:func size:0x3c
RankModeInOut                            = 0x001ee040; // type:func size:0x338
RankModeInOut2                           = 0x001ee378; // type:func size:0x8c
DspTopRankLst                            = 0x001ee408; // type:func size:0x384
DspRankersCHR                            = 0x001ee790; // type:func size:0x4cc
RankEngine                               = 0x001eec60; // type:func size:0x2e4
SrankCHK                                 = 0x001eef48; // type:func size:0x4c
DspRankersSTR                            = 0x001eef98; // type:func size:0x3b0
DspRankersPHT                            = 0x001ef348; // type:func size:0x2ac
DspTopRankBig                            = 0x001ef5f8; // type:func size:0x9c
DspRankBigCHR                            = 0x001ef698; // type:func size:0x654
DspRankBigSTR                            = 0x001efcf0; // type:func size:0x320
DspRankBigPHT                            = 0x001f0010; // type:func size:0x1f0
RankingChkNow                            = 0x001f0200; // type:func size:0x2fc
RankingChkMem                            = 0x001f0500; // type:func size:0x28c
CheckSamePic                             = 0x001f0790; // type:func size:0x1dc

// ----------------------------------------------------------------------------
// ingame/menu/ig_glst.c (26)
// ----------------------------------------------------------------------------
NewgameMenuGlstInit                      = 0x001f0970; // type:func size:0x58
StartGlstModeInit                        = 0x001f09c8; // type:func size:0x80
IngameMenuGlst                           = 0x001f0a48; // type:func size:0x554
IngameMenuGlstDisp                       = 0x001f0fa0; // type:func size:0x34
IngameMenuGlstData                       = 0x001f0fd8; // type:func size:0x8
IngameMenuGlstDataDisp                   = 0x001f0fe0; // type:func size:0x94
GlstCntInit                              = 0x001f1078; // type:func size:0x8
GlstCntRenew                             = 0x001f1080; // type:func size:0x3c
GlstModeInOut                            = 0x001f10c0; // type:func size:0x278
GlstModeInOut2                           = 0x001f1338; // type:func size:0x8c
DspGhostList                             = 0x001f13c8; // type:func size:0x40
DspGlst                                  = 0x001f1408; // type:func size:0x298
DspLstOfs                                = 0x001f16a0; // type:func size:0x1b8
PutRayName                               = 0x001f1858; // type:func size:0x104
DspGInf                                  = 0x001f1960; // type:func size:0x3a0
DspGdtl                                  = 0x001f1d00; // type:func size:0x340
Sheet                                    = 0x001f2040; // type:func size:0x1d8
Fuchidori                                = 0x001f2218; // type:func size:0x134
Naraberu                                 = 0x001f2350; // type:func size:0x1ec
PutPtrn                                  = 0x001f2540; // type:func size:0xc0
ReSetGhostList                           = 0x001f2600; // type:func size:0x47c
GetGlistAllNum                           = 0x001f2a80; // type:func size:0x3c
GetGlistGNum                             = 0x001f2ac0; // type:func size:0x5c
DispGlistPhoto                           = 0x001f2b20; // type:func size:0x1a0
CheckGlistComplete                       = 0x001f2cc0; // type:func size:0x94
CheckGlistRareGhost                      = 0x001f2d58; // type:func size:0x1c

// ----------------------------------------------------------------------------
// ingame/menu/ig_map.c (29)
// ----------------------------------------------------------------------------
NewgameMenuMapInit                       = 0x001f2d78; // type:func size:0x8
LoadgameMenuMapInit                      = 0x001f2d80; // type:func size:0x8
StartMapModeInit                         = 0x001f2d88; // type:func size:0x70
IngameMenuMap                            = 0x001f2df8; // type:func size:0x22c
IngameMenuMapDisp                        = 0x001f3028; // type:func size:0xc8
MapCntInit                               = 0x001f30f0; // type:func size:0x8
MapCntRenew                              = 0x001f30f8; // type:func size:0x3c
MapModeInOut                             = 0x001f3138; // type:func size:0x348
MapModeInOut2                            = 0x001f3480; // type:func size:0x94
DspPlyrInMap                             = 0x001f3518; // type:func size:0xac
MapScoop                                 = 0x001f35c8; // type:func size:0x54
