_start                                    = 0x00100008;
scePcStart                                = 0x00239918;
scePcStop                                 = 0x00239980;
sceSdRemoteInit                           = 0x002399a0;
sceSdTransToIOP                           = 0x00239a60;
sceSdCallBack                             = 0x00239ad0;
sceSdRemote                               = 0x00239ae0;
sceSdRemoteCallbackInit                   = 0x00239ce8;
sceIpuStopDMA                             = 0x00239fd8;
sceIpuRestartDMA                          = 0x0023a0c0;
sceIpuSync                                = 0x0023a210;
sceIpuInit                                = 0x0023a2e0;
isnan                                     = 0x0023a518;
tanf                                      = 0x0023a550;
fmodf                                     = 0x0023a5d8;
sqrtf                                     = 0x0023a718;
__ieee754_fmodf                           = 0x0023a830;
__ieee754_rem_pio2f                       = 0x0023aa80;
__ieee754_sqrtf                           = 0x0023ae60;
__kernel_rem_pio2f                        = 0x0023af98;
__kernel_tanf                             = 0x0023b8e8;
matherr                                   = 0x0023bb80;
fabsf                                     = 0x0023bba8;
floorf                                    = 0x0023bbc8;
isnanf                                    = 0x0023bcb0;
scalbnf                                   = 0x0023bcd8;
copysignf                                 = 0x0023be38;
__do_global_dtors                         = 0x0023be68;
__do_global_ctors                         = 0x0023bec0;
__main                                    = 0x0023bf70;
__divdi3                                  = 0x0023bf90;
exit                                      = 0x0023c680;
__fixsfdi                                 = 0x0023c6b0;
__fixunsdfdi                              = 0x0023c6f0;
__fixunssfdi                              = 0x0023c7e0;
__floatdidf                               = 0x0023c8d8;
__floatdisf                               = 0x0023c970;
__moddi3                                  = 0x0023ca50;
__muldi3                                  = 0x0023d0b8;
__udivdi3                                 = 0x0023d118;
__umoddi3                                 = 0x0023d6e8;
__pack_d                                  = 0x0023dc28;
__unpack_d                                = 0x0023dd58;
dpadd                                     = 0x0023e038;
dpsub                                     = 0x0023e090;
dpmul                                     = 0x0023e0f8;
dpdiv                                     = 0x0023e3a0;
__fpcmp_parts_d                           = 0x0023e508;
dpcmp                                     = 0x0023e620;
litodp                                    = 0x0023e670;
dptoli                                    = 0x0023e728;
dptoul                                    = 0x0023e7c0;
__negdf2                                  = 0x0023e860;
__make_dp                                 = 0x0023e898;
dptofp                                    = 0x0023e8c8;
__pack_f                                  = 0x0023e920;
__unpack_f                                = 0x0023ea30;
fpadd                                     = 0x0023ecf8;
fpsub                                     = 0x0023ed50;
fpmul                                     = 0x0023edb8;
fpdiv                                     = 0x0023efb0;
__fpcmp_parts_f                           = 0x0023f110;
fpcmp                                     = 0x0023f228;
sitofp                                    = 0x0023f278;
fptosi                                    = 0x0023f330;
fptoui                                    = 0x0023f3c0;
__negsf2                                  = 0x0023f458;
__make_fp                                 = 0x0023f490;
fptodp                                    = 0x0023f4c0;
atoi                                      = 0x0023f500;
__errno                                   = 0x0023f528;
__sfmoreglue                              = 0x0023f590;
__sfp                                     = 0x0023f600;
_cleanup_r                                = 0x0023f6e0;
_cleanup                                  = 0x0023f6f0;
__sinit                                   = 0x0023f700;
_fwalk                                    = 0x0023f790;
index                                     = 0x0023f828;
malloc                                    = 0x0023f848;
free                                      = 0x0023f870;
_malloc_r                                 = 0x0023fad8;
memcmp                                    = 0x00240250;
memcpy                                    = 0x002402e4;
memmove                                   = 0x00240394;
memset                                    = 0x00240498;
__malloc_lock                             = 0x00240558;
__malloc_unlock                           = 0x00240560;
_printf_r                                 = 0x00240568;
printf                                    = 0x002405a8;
srand                                     = 0x002405f8;
rand                                      = 0x00240608;
_sbrk_r                                   = 0x00240638;
_sprintf_r                                = 0x00240698;
sprintf                                   = 0x00240700;
__sread                                   = 0x00240770;
__swrite                                  = 0x002407d8;
__sseek                                   = 0x00240858;
__sclose                                  = 0x002408c0;
strcat                                    = 0x002408e0;
strchr                                    = 0x00240a0c;
strcmp                                    = 0x00240b9c;
strcpy                                    = 0x00240ce0;
strlen                                    = 0x00240df4;
strncmp                                   = 0x00240f30;
strncpy                                   = 0x002410e8;
_strtol_r                                 = 0x002412a8;
strtol                                    = 0x002414e0;
tolower                                   = 0x00241518;
vfprintf                                  = 0x00241638;
_vfprintf_r                               = 0x002416b0;
_write_r                                  = 0x00242e58;
__swsetup                                 = 0x00242eb8;
_close_r                                  = 0x00242fc8;
_dtoa_r                                   = 0x00243238;
fflush                                    = 0x00244408;
_free_r                                   = 0x00244510;
_malloc_trim_r                            = 0x00244830;
__sfvwrite                                = 0x002449a0;
_setlocale_r                              = 0x00244d78;
_localeconv_r                             = 0x00244e00;
setlocale                                 = 0x00244e10;
localeconv                                = 0x00244e40;
_lseek_r                                  = 0x00244e68;
__smakebuf                                = 0x00244ec8;
_mbtowc_r                                 = 0x00245018;
memchr                                    = 0x00245054;
_Balloc                                   = 0x00245138;
_Bfree                                    = 0x002451e0;
_multadd                                  = 0x00245210;
_s2b                                      = 0x00245328;
_hi0bits                                  = 0x00245470;
_lo0bits                                  = 0x002454f8;
_i2b                                      = 0x002455b8;
_multiply                                 = 0x002455f0;
_pow5mult                                 = 0x00245820;
_lshift                                   = 0x00245920;
__mcmp                                    = 0x00245a98;
