_start                                   = 0x00100008;
sceGsSetDefDispEnv                       = 0x00235680;
sceGszbufaddr                            = 0x002358f0;
sceGsSetDefClear                         = 0x002359b8;
_type2id                                 = 0x00235ac0;
_id2type                                 = 0x00235b48;
sceMpegDemuxPssRing                      = 0x00235d48;
sceMpegDemuxPss                          = 0x00236038;
sceMpegAddStrCallback                    = 0x00236058;
_pack_header                             = 0x00236150;
_system_header                           = 0x002362a0;
_PES_packet                              = 0x00236310;
sceMpegInit                              = 0x00236898;
sceMpegCreate                            = 0x00236938;
sceMpegDelete                            = 0x00236b78;
sceMpegAddBs                             = 0x00236b80;
sceMpegGetPicture                        = 0x00236bb8;
sceMpegGetPictureRAW8                    = 0x00236c00;
sceMpegGetPictureRAW8xy                  = 0x00236c48;
sceMpegSetDecodeMode                     = 0x00236c98;
sceMpegGetDecodeMode                     = 0x00236cb0;
sceMpegIsEnd                             = 0x00236cd0;
sceMpegIsRefBuffEmpty                    = 0x00236ce0;
sceMpegReset                             = 0x00236cf0;
sceMpegClearRefBuff                      = 0x00236d30;
sceMpegAddCallback                       = 0x00236d98;
_dispatchMpegCallback                    = 0x00236dc0;
_dispatchMpegCbNodata                    = 0x00236e10;
sceMpegSetDefaultPtsGap                  = 0x00236e38;
sceMpegResetDefaultPtsGap                = 0x00236e50;
sceMpegSetImageBuff                      = 0x00236e60;
sceMpegDispWidth                         = 0x00236e78;
sceMpegDispHeight                        = 0x00236e88;
sceMpegDispCenterOffX                    = 0x00236e98;
sceMpegDispCenterOffY                    = 0x00236ea8;
sceSetBrokenLink                         = 0x00236eb8;
sceSetPtm                                = 0x00236ec8;
_alalcInit                               = 0x00236ee0;
_alalcSetDynamic                         = 0x00236ef8;
_alalcFree                               = 0x00236f08;
_alalcAlloc                              = 0x00236f18;
_alalcRest                               = 0x00236f80;
_getpic                                  = 0x00236f98;
_decodeOrSkipFrame                       = 0x00237120;
_decodeOrSkip                            = 0x00237248;
_decodeOrSkipField                       = 0x00237288;
_sceMpegFlush                            = 0x002373f8;
_initSeqAgain                            = 0x00237468;
_lastFrame                               = 0x00237478;
_clearOnce                               = 0x00237500;
_clearEach                               = 0x00237550;
_ErrMessage                              = 0x00237618;
_Error1                                  = 0x00237628;
_Error                                   = 0x00237658;
_sendDataToIPU                           = 0x002376b0;
_RefImageInit                            = 0x00237788;
_sequenceHeader                          = 0x002377a8;
_initSeq                                 = 0x00237900;
_initRefImages                           = 0x00237c48;
_setDefaultQM                            = 0x00237d30;
_sequenceExtension                       = 0x00237df0;
_sequenceDisplayExtension                = 0x00237f58;
_sequenceScalableExtension               = 0x00237ff8;
_unknown_extension                       = 0x00238008;
_pictureSpatialScalableExtension         = 0x00238018;
_pictureTemporalScalableExtension        = 0x00238028;
_defStopDMA                              = 0x00238038;
_defRestartDMA                           = 0x00238048;
_motionComp0                             = 0x00238060;
_getAllRefs                              = 0x00238398;
_getRef0                                 = 0x00238a48;
_doMC                                    = 0x00238e68;
_rix_000                                 = 0x00238ff8;
_ri0_000                                 = 0x00239070;
_rix_001                                 = 0x00239108;
_ri0_001                                 = 0x002391c0;
_rix_010                                 = 0x00239290;
_ri0_010                                 = 0x00239340;
_rix_011                                 = 0x002393f8;
_ri0_011                                 = 0x002394f0;
_rix_100                                 = 0x002395f0;
_ri0_100                                 = 0x00239698;
_rix_101                                 = 0x00239748;
_ri0_101                                 = 0x00239830;
_rix_110                                 = 0x00239918;
_ri0_110                                 = 0x002399f8;
_rix_111                                 = 0x00239ac8;
_ri0_111                                 = 0x00239bf0;
_copyAddRefImage                         = 0x00239d08;
_copyRefImage                            = 0x00239d68;
_ipuSetMPEG1                             = 0x00239dc8;
_waitBdecOut                             = 0x00239df0;
_dmVector                                = 0x00239fd8;
_dualPrimeVector                         = 0x00239ff8;
_mbAddressIncrement                      = 0x0023a180;
_pictureData0                            = 0x0023a290;
_sliceA0                                 = 0x0023a3b8;
_slice0                                  = 0x0023a4e0;
_skipMB0                                 = 0x0023a6e0;
_decMB0                                  = 0x0023a7b0;
_decode_motion_vector                    = 0x0023acd8;
_motionVectors                           = 0x0023ad60;
_motionVector                            = 0x0023aee0;
_sendIpuCommand                          = 0x0023b020;
_waitIpuIdle                             = 0x0023b050;
_waitIpuIdle64                           = 0x0023b0f8;
_ipuVdec                                 = 0x0023b1a8;
_peepBit                                 = 0x0023b360;
_flushBuf                                = 0x0023b498;
_nextBit                                 = 0x0023b5b0;
_nextStartCode                           = 0x0023b718;
_sliceB                                  = 0x0023b780;
_nextHeader                              = 0x0023b7f0;
_pictureHeader                           = 0x0023b918;
_extensionAndUserData                    = 0x0023b9e8;
_pictureCodingExtension                  = 0x0023ba98;
_extrainfo                               = 0x0023bcc8;
_updateTempTackData                      = 0x0023bd00;
_groupOfPicturesHeader                   = 0x0023bde0;
_quantMatrixExtension                    = 0x0023bec8;
_pictureDisplayExtension                 = 0x0023bf78;
_copyrightExtension                      = 0x0023c068;
_decPicture                              = 0x0023c118;
_outputFrame                             = 0x0023c1f8;
_updateRefImage                          = 0x0023c2b0;
_isOutSizeOK                             = 0x0023c690;
_cpr8                                    = 0x0023c730;
_markOutput                              = 0x0023c920;
_getPtsDtsFlags                          = 0x0023c958;
_dispRefImage                            = 0x0023caf0;
_dispRefImageField                       = 0x0023cc08;
_doCSC                                   = 0x0023cdc8;
_ch3dmaCSC                               = 0x0023ceb0;
_doCSC2                                  = 0x0023cff8;
_ch4dma                                  = 0x0023d1b8;
_csc_storeRefImage                       = 0x0023d290;
_sysbitInit                              = 0x0023d4e8;
_sysbitNext                              = 0x0023d520;
_sysbitFlush                             = 0x0023d540;
_sysbitGet                               = 0x0023d5d8;
_sysbitMarker                            = 0x0023d628;
_sysbitJump                              = 0x0023d670;
_sysbitPtr                               = 0x0023d6c8;
scePcStart                               = 0x0023d6f8;
scePcStop                                = 0x0023d760;
