// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00253f00; // size:0x160
SavePointMenuModeSlct                    = 0x001fcb70; // type:func size:0x540
SavePointMenuModeSlctDisp                = 0x001fd0b0; // type:func size:0x9d8
SavePointMenuAlbum                       = 0x001fda88; // type:func size:0x8
SavePointMenuSave                        = 0x001fda90; // type:func size:0x64
SaveConte                                = 0x001fdaf8; // type:func size:0x7d8
DspMemSavePoint                          = 0x001fe2d0; // type:func size:0xa24
WarningMsg                               = 0x001fecf8; // type:func size:0x344
GetSvpNo                                 = 0x001ff040; // type:func size:0xb0
SaveCamChk                               = 0x001ff0f0; // type:func size:0x8
DspSavePoint                             = 0x001ff0f8; // type:func size:0xa4
DspSpLenz                                = 0x001ff1a0; // type:func size:0x428
DspSpCate                                = 0x001ff5c8; // type:func size:0x1e4
DspSpData                                = 0x001ff7b0; // type:func size:0x5d8
DspSpFile                                = 0x001ffd88; // type:func size:0x98
DspSpInfo                                = 0x001ffe20; // type:func size:0x730
DspSpFile2                               = 0x00200550; // type:func size:0x94
DspSpInfo2                               = 0x002005e8; // type:func size:0x3e4
AlbmSlct                                 = 0x002009d0; // type:func size:0x4a8
OpenBook                                 = 0x00200e78; // type:func size:0x1d8
SpMsgWin                                 = 0x00201050; // type:func size:0x30
SpSideBar                                = 0x00201080; // type:func size:0x17c
SpTrFlsh                                 = 0x00201200; // type:func size:0x68
DspSaveTitle                             = 0x00201268; // type:func size:0x33c
PhotoDataExchange                        = 0x002015a8; // type:func size:0x6c
AlbmDesignLoadInGame                     = 0x00201618; // type:func size:0xdc
AlbumModeInGameOverInit                  = 0x002016f8; // type:func size:0x34
AlbumModeInGameOver                      = 0x00201730; // type:func size:0x888
SavePointLightJudge                      = 0x00201fb8; // type:func size:0x30

// ----------------------------------------------------------------------------
// ingame/map/door_conte.c (5)
// ----------------------------------------------------------------------------
DoorOpenConteInit                        = 0x00201fe8; // type:func size:0x98
DoorOpenConte                            = 0x00202080; // type:func size:0x1fc
DoorConteInit                            = 0x00202280; // type:func size:0xc
PlayerPosAdjust                          = 0x00202290; // type:func size:0xc8
PlyrPosReSet                             = 0x00202358; // type:func size:0x6c

// ----------------------------------------------------------------------------
// ingame/photo/photo.c (7)
// ----------------------------------------------------------------------------
PhotoScoreCount                          = 0x002023c8; // type:func size:0x2d4
SubjectScoreCount                        = 0x002026a0; // type:func size:0x20
SpecialPhotoMakeJudge                    = 0x002026c0; // type:func size:0x228
AddPhotoData                             = 0x002028e8; // type:func size:0x1b4
GetSavePhotoNo                           = 0x00202aa0; // type:func size:0x68
DeletePhotoData                          = 0x00202b08; // type:func size:0x9c
GetRecordSubject                         = 0x00202ba8; // type:func size:0x2a0

// ----------------------------------------------------------------------------
// ingame/photo/pht_main.c (3)
// ----------------------------------------------------------------------------
PhotoCtrlInit                            = 0x00202e48; // type:func size:0x1c
PhotoCtrl                                = 0x00202e68; // type:func size:0x7dc
InitPazEneTexLoad                        = 0x00203648; // type:func size:0x38

// ----------------------------------------------------------------------------
// ingame/photo/pht_make.c (39)
// ----------------------------------------------------------------------------
InitPhotoMake                            = 0x00203680; // type:func size:0x20
CopyScreenToBuffer                       = 0x002036a0; // type:func size:0x1a0
DrawPhotoBuffer                          = 0x00203840; // type:func size:0x470
CompressData                             = 0x00203cb0; // type:func size:0x100
UncompressData                           = 0x00203db0; // type:func size:0x90
TakePhotoFromScreen                      = 0x00203e40; // type:func size:0x1c
MakeSPhotoFromWorkArea                   = 0x00203e60; // type:func size:0x7c
MakeSPhotoFromCompress                   = 0x00203ee0; // type:func size:0x94
DrawSPhotoFromSmallPhotoArea             = 0x00203f78; // type:func size:0x5c
DrawSPhotoFromSmallPhotoAreaAD           = 0x00203fd8; // type:func size:0x60
DrawSPhotoFromSmallPhotoArea2            = 0x00204038; // type:func size:0x54
DrawSPhotoFromSmallPhotoArea2AD          = 0x00204090; // type:func size:0x60
CompPhotoFromWorkArea                    = 0x002040f0; // type:func size:0x14
DrawPhotoFromWorkArea                    = 0x00204108; // type:func size:0x5c
DrawPhotoFromCompress                    = 0x00204168; // type:func size:0x8
UncompressPhoto                          = 0x00204170; // type:func size:0x14
UncompressPhotoAD                        = 0x00204188; // type:func size:0x8
DrawPhotoFromPhotoWrk                    = 0x00204190; // type:func size:0x44
CopyPhoto                                = 0x002041d8; // type:func size:0x3c
CopySPhoto                               = 0x00204218; // type:func size:0x3c
DrawPhotoHinttex                         = 0x00204258; // type:func size:0xdc
DrawPhotoHinttex2                        = 0x00204338; // type:func size:0x4c0
DrawPhotoEffect                          = 0x002047f8; // type:func size:0x294
DrawPhotoFilter                          = 0x00204a90; // type:func size:0x118
DispPhotoFrame0                          = 0x00204ba8; // type:func size:0x200
DispPhotoFrame00                         = 0x00204da8; // type:func size:0x240
DispPhotoFrame1                          = 0x00204fe8; // type:func size:0xab8
DispPhotoFrame2                          = 0x00205aa0; // type:func size:0x370
DispPhotoFrame2_2                        = 0x00205e10; // type:func size:0x3ac
DispPhotoFrame2_3                        = 0x002061c0; // type:func size:0x560
SetNegaFilter                            = 0x00206720; // type:func size:0x454
PhotoMake                                = 0x00206b78; // type:func size:0x5b0
PhotoMake_EneDead                        = 0x00207128; // type:func size:0x2f4
PhotoMakeSaveInit                        = 0x00207420; // type:func size:0x8
DrawPicture                              = 0x00207428; // type:func size:0x34
CopyPicture                              = 0x00207460; // type:func size:0x8
ReqSavePicture                           = 0x00207468; // type:func size:0xc
PhotoMakeSave                            = 0x00207478; // type:func size:0x8
PhotoMakeSave2                           = 0x00207480; // type:func size:0xb4

// ----------------------------------------------------------------------------
// ingame/plyr/plyr_ctl.c (97)
// ----------------------------------------------------------------------------
PlyrCtrlMain                             = 0x00207538; // type:func size:0x160
PlyrDoorOpenChk                          = 0x00207698; // type:func size:0x14
ShortPauseChk                            = 0x002076b0; // type:func size:0x54
PlyrCondChk                              = 0x00207708; // type:func size:0x14c
PlyrDmgChk                               = 0x00207858; // type:func size:0x190
PlyrVibCtrl                              = 0x002079e8; // type:func size:0x40
PlyrFinderModeChk                        = 0x00207a28; // type:func size:0x1c4
FinderInSet                              = 0x00207bf0; // type:func size:0x2c0
FinderEndSet                             = 0x00207eb0; // type:func size:0xac
ClrEneSta                                = 0x00207f60; // type:func size:0x5c
PlyrHeightCtrl                           = 0x00207fc0; // type:func size:0x1d8
